season_year,team_league_id,team_league_name,team_id,team_name,player_id,player_name,g,gs,pa,ab,r,h,h1b,h2b,h3b,hr,tb,rbi,bb,hbp,ibb,sh,sf,so,gidp,sb,cs,e,pb
2021,1,�Z�E���[�O,1,���l,12000,�����@�G�V,81,41,195,181,11,49,33,10,0,6,77,26,9,3,1,1,1,35,9,0,0,0,0
2021,1,�Z�E���[�O,1,���l,12179,��|�@��,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,1,���l,500037,�T��@�P�s,92,38,206,186,15,40,24,12,1,3,63,17,13,2,1,2,3,47,3,1,1,0,0
2021,1,�Z�E���[�O,1,���l,600008,�R���@�r,15,15,23,22,0,0,0,0,0,0,0,0,1,0,0,0,0,14,3,0,0,3,0
2021,1,�Z�E���[�O,1,���l,600026,�Y�J�@��m�N,44,18,54,48,4,9,8,0,0,1,12,7,4,0,1,1,1,17,0,0,0,0,1
2021,1,�Z�E���[�O,1,���l,600037,�z�@�Ѝ|,7,1,7,7,1,1,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0
2021,1,�Z�E���[�O,1,���l,700003,��{�@�E�l,117,116,487,424,53,115,70,26,0,19,198,46,58,1,4,2,2,90,4,2,3,4,0
2021,1,�Z�E���[�O,1,���l,700027,���J�@���K,61,60,246,227,31,64,49,10,1,4,88,23,15,3,0,0,1,40,2,11,8,1,0
2021,1,�Z�E���[�O,1,���l,800043,�ہ@���_,118,108,457,392,58,104,60,21,0,23,194,55,63,0,0,0,2,120,5,5,3,0,0
2021,1,�Z�E���[�O,1,���l,800054,���c�@��,34,27,106,91,6,14,7,4,0,3,27,7,14,1,0,0,0,29,3,0,0,0,0
2021,1,�Z�E���[�O,1,���l,900055,���@����,9,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2021,1,�Z�E���[�O,1,���l,900093,�����@�@��Y,47,3,47,44,2,9,9,0,0,0,9,1,3,0,0,0,0,7,0,0,0,1,0
2021,1,�Z�E���[�O,1,���l,1100038,�����@�M�M,17,10,16,15,1,1,1,0,0,0,1,0,0,0,0,1,0,7,0,0,0,0,0
2021,1,�Z�E���[�O,1,���l,1100040,���؁@����,15,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,1,���l,1100096,�ΐ�@�T��,26,8,41,37,3,7,5,2,0,0,9,0,4,0,0,0,0,8,1,0,1,0,0
2021,1,�Z�E���[�O,1,���l,1200041,����@�q�V,19,19,39,32,2,4,4,0,0,0,4,0,1,0,0,6,0,9,0,0,0,1,0
2021,1,�Z�E���[�O,1,���l,1200050,��[�@�Ĉ�,5,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,1,���l,1200089,���J�@�z��,59,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2021,1,�Z�E���[�O,1,���l,1300027,���с@���i,64,27,79,75,2,7,4,2,0,1,12,3,1,1,0,2,0,24,2,1,0,1,3
2021,1,�Z�E���[�O,1,���l,1300087,�Ð�@�З�,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,1,���l,1400101,���{�@�a�^,143,143,592,521,71,138,79,19,1,39,276,113,57,7,4,0,7,108,16,1,1,4,0
2021,1,�Z�E���[�O,1,���l,1400102,�ˍ��@�疾,29,0,1,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
2021,1,�Z�E���[�O,1,���l,1400146,���S�@���,16,0,12,12,2,2,2,0,0,0,2,1,0,0,0,0,0,4,1,0,0,0,0
2021,1,�Z�E���[�O,1,���l,1400192,�����@���,39,13,67,59,9,12,6,3,0,3,24,6,4,2,0,2,0,12,2,0,0,0,0
2021,1,�Z�E���[�O,1,���l,1500015,�E�B�[���[,121,107,427,384,44,111,68,28,0,15,184,56,34,8,3,0,1,78,16,3,1,3,0
2021,1,�Z�E���[�O,1,���l,1500041,�A���@��u,78,26,117,106,11,20,11,2,2,5,41,15,7,3,0,0,1,25,2,2,1,2,0
2021,1,�Z�E���[�O,1,���l,1500046,����@�r�M,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,1,���l,1500047,�d�M�@�T�V��,73,11,86,78,11,17,13,2,0,2,25,6,7,0,0,1,0,26,0,6,2,0,0
2021,1,�Z�E���[�O,1,���l,1500052,����@ᩑ�,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,1,���l,1500054,���c�@��P,56,5,25,22,13,3,1,1,0,1,7,2,2,0,0,1,0,6,0,8,4,1,0
2021,1,�Z�E���[�O,1,���l,1500113,�c���@�L��,39,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2021,1,�Z�E���[�O,1,���l,1600059,�g��@���P,108,79,329,305,35,83,64,13,1,5,113,25,17,2,2,3,2,48,4,7,0,4,0
2021,1,�Z�E���[�O,1,���l,1600060,���@����,52,9,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0
2021,1,�Z�E���[�O,1,���l,1600064,��]�@����,47,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,1,���l,1600070,�����@����,135,106,477,431,69,118,82,20,4,12,182,37,38,2,0,3,3,100,4,15,7,2,0
2021,1,�Z�E���[�O,1,���l,1600100,�����@�Y��,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,1,���l,1700002,�����Z�f�X,17,17,28,25,1,2,2,0,0,0,2,0,0,0,0,3,0,14,0,0,0,1,0
2021,1,�Z�E���[�O,1,���l,1700043,�ݓc�@�s��,27,3,24,22,1,4,3,0,1,0,6,2,2,0,0,0,0,8,0,0,0,0,1
2021,1,�Z�E���[�O,1,���l,1700044,���@��O,125,102,386,347,36,80,57,12,0,11,125,37,33,2,4,3,1,80,11,0,0,2,2
2021,1,�Z�E���[�O,1,���l,1700045,�k���@���,53,26,103,92,13,23,16,3,0,4,38,11,8,1,1,2,0,28,4,1,0,1,0
2021,1,�Z�E���[�O,1,���l,1700047,��с@�W�O,96,43,242,213,25,51,35,11,0,5,77,16,22,2,0,3,2,46,1,1,3,5,0
2021,1,�Z�E���[�O,1,���l,1700049,����@��,33,2,13,13,6,5,4,1,0,0,6,0,0,0,0,0,0,1,0,1,1,0,0
2021,1,�Z�E���[�O,1,���l,1800023,�����@�D�M,27,26,49,46,1,2,1,1,0,0,3,2,1,0,0,2,0,30,0,0,0,0,0
2021,1,�Z�E���[�O,1,���l,1800025,���]�@���,4,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2021,1,�Z�E���[�O,1,���l,1800026,����@�M,2,2,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2021,1,�Z�E���[�O,1,���l,1800028,�ˋ��@�Đ�,26,26,53,43,2,5,5,0,0,0,5,1,2,0,0,8,0,20,2,0,0,2,0
2021,1,�Z�E���[�O,1,���l,1800031,���c�@�ĕ�,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,1,���l,1900012,�f�����T,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,1,���l,1900022,���ԁ@���l,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,1,���l,1900131,�E���[�j��,4,1,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
2021,1,�Z�E���[�O,1,���l,1900136,�r�G�C��,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,1,���l,1900143,�T���`�F�X,14,14,21,19,0,0,0,0,0,0,0,0,0,0,0,2,0,9,0,0,0,0,0
2021,1,�Z�E���[�O,1,���l,1961092,�n�C�l�}��,10,6,28,25,2,4,3,1,0,0,5,2,1,2,0,0,0,6,1,0,0,0,0
2021,1,�Z�E���[�O,1,���l,2000005,�����@����,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,1,���l,2000009,�H�L�@�D�l,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,1,���l,2000018,�˓c�@����,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,�Z�E���[�O,1,���l,2100003,�e�[���Y,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0
2021,1,�Z�E���[�O,1,���l,2100004,�X���[�N,34,32,125,114,11,31,21,3,0,7,55,14,10,1,1,0,0,37,2,0,0,4,0
2021,1,�Z�E���[�O,2,���N���g,11983,����@����,38,6,56,53,3,11,10,1,0,0,12,2,2,1,1,0,0,12,3,0,0,1,0
